

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Jun 01 19:25:10 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 22/03/2023 GMT
   193     0014                     	;# 
   194     0015                     	;# 
   195     0015                     	;# 
   196     0016                     	;# 
   197     0017                     	;# 
   198     0018                     	;# 
   199     0019                     	;# 
   200     001A                     	;# 
   201     001B                     	;# 
   202     001B                     	;# 
   203     001C                     	;# 
   204     001D                     	;# 
   205     001E                     	;# 
   206     001F                     	;# 
   207     0081                     	;# 
   208     0085                     	;# 
   209     0086                     	;# 
   210     0087                     	;# 
   211     0088                     	;# 
   212     0089                     	;# 
   213     008C                     	;# 
   214     008D                     	;# 
   215     008E                     	;# 
   216     0091                     	;# 
   217     0092                     	;# 
   218     0093                     	;# 
   219     0094                     	;# 
   220     0098                     	;# 
   221     0099                     	;# 
   222     009C                     	;# 
   223     009D                     	;# 
   224     009E                     	;# 
   225     009F                     	;# 
   226     010C                     	;# 
   227     010D                     	;# 
   228     010E                     	;# 
   229     010F                     	;# 
   230     018C                     	;# 
   231     018D                     	;# 
   232                           
   233                           	psect	idataBANK0
   234     053E                     __pidataBANK0:
   235                           
   236                           ;initializer for _display
   237     053E  343F               	retlw	63
   238     053F  3406               	retlw	6
   239     0540  345B               	retlw	91
   240     0541  344F               	retlw	79
   241     0542  3466               	retlw	102
   242     0543  346D               	retlw	109
   243     0544  347D               	retlw	125
   244     0545  3407               	retlw	7
   245     0546  347F               	retlw	127
   246     0547  346F               	retlw	111
   247     0548  3449               	retlw	73
   248     0549  3476               	retlw	118
   249     054A  3440               	retlw	64
   250                           
   251                           ;initializer for _clave
   252     054B  3430               	retlw	48
   253     054C  3438               	retlw	56
   254     054D  3431               	retlw	49
   255     054E  3431               	retlw	49
   256     054F  3400               	retlw	0
   257     0006                     _PORTBbits	set	6
   258     0008                     _PORTD	set	8
   259     0007                     _PORTCbits	set	7
   260     0086                     _TRISBbits	set	134
   261     0087                     _TRISC	set	135
   262     0088                     _TRISD	set	136
   263     009F                     _ADCON1bits	set	159
   264                           
   265                           	psect	cinit
   266     07E8                     start_initialization:	
   267                           ; #config settings
   268                           
   269     07E8                     __initialization:
   270                           
   271                           ; Initialize objects allocated to BANK0
   272     07E8  1383               	bcf	3,7	;select IRP bank0
   273     07E9  3032               	movlw	low (__pdataBANK0+18)
   274     07EA  00FD               	movwf	btemp+-1
   275     07EB  3005               	movlw	high __pidataBANK0
   276     07EC  00FE               	movwf	btemp
   277     07ED  303E               	movlw	low __pidataBANK0
   278     07EE  00FF               	movwf	btemp+1
   279     07EF  3020               	movlw	low __pdataBANK0
   280     07F0  0084               	movwf	4
   281     07F1  120A  118A  2554  120A  118A  	fcall	init_ram0
   282                           
   283                           ; Clear objects allocated to BANK0
   284     07F6  01B2               	clrf	__pbssBANK0& (0+127)
   285     07F7  01B3               	clrf	(__pbssBANK0+1)& (0+127)
   286     07F8  01B4               	clrf	(__pbssBANK0+2)& (0+127)
   287     07F9  01B5               	clrf	(__pbssBANK0+3)& (0+127)
   288     07FA  01B6               	clrf	(__pbssBANK0+4)& (0+127)
   289                           
   290                           ; Clear objects allocated to COMMON
   291     07FB  01FA               	clrf	__pbssCOMMON& (0+127)
   292     07FC                     end_of_initialization:	
   293                           ;End of C runtime variable initialization code
   294                           
   295     07FC                     __end_of__initialization:
   296     07FC  0183               	clrf	3
   297     07FD  120A  118A  2D90   	ljmp	_main	;jump to C main() function
   298                           
   299                           	psect	bssCOMMON
   300     007A                     __pbssCOMMON:
   301     007A                     _tecla:
   302     007A                     	ds	1
   303                           
   304                           	psect	bssBANK0
   305     0032                     __pbssBANK0:
   306     0032                     _claveIntroducida:
   307     0032                     	ds	5
   308                           
   309                           	psect	dataBANK0
   310     0020                     __pdataBANK0:
   311     0020                     _display:
   312     0020                     	ds	13
   313     002D                     _clave:
   314     002D                     	ds	5
   315                           
   316                           	psect	inittext
   317     0550                     init_fetch0:	
   318                           ;	Called with low address in FSR and high address in W
   319                           
   320     0550  087E               	movf	btemp,w
   321     0551  008A               	movwf	10
   322     0552  087F               	movf	btemp+1,w
   323     0553  0082               	movwf	2
   324     0554                     init_ram0:	
   325                           ;Called with:
   326                           ;	high address of idata address in btemp 
   327                           ;	low address of idata address in btemp+1 
   328                           ;	low address of data in FSR
   329                           ;	high address + 1 of data in btemp-1
   330                           
   331     0554  120A  118A  2550  120A  118A  	fcall	init_fetch0
   332     0559  0080               	movwf	0
   333     055A  0A84               	incf	4,f
   334     055B  0804               	movf	4,w
   335     055C  067D               	xorwf	btemp+-1,w
   336     055D  1903               	btfsc	3,2
   337     055E  3400               	retlw	0
   338     055F  0AFF               	incf	btemp+1,f
   339     0560  1903               	btfsc	3,2
   340     0561  0AFE               	incf	btemp,f
   341     0562  2D54               	goto	init_ram0
   342                           
   343                           	psect	cstackCOMMON
   344     0070                     __pcstackCOMMON:
   345     0070                     ?_Keypad_Init:
   346     0070                     ??_Keypad_Init:	
   347                           ; 1 bytes @ 0x0
   348                           
   349     0070                     ?_Keypad_Get_Char:	
   350                           ; 1 bytes @ 0x0
   351                           
   352     0070                     ??_Keypad_Get_Char:	
   353                           ; 1 bytes @ 0x0
   354                           
   355     0070                     ?_main:	
   356                           ; 1 bytes @ 0x0
   357                           
   358     0070                     ?_strcmp:	
   359                           ; 1 bytes @ 0x0
   360                           
   361     0070                     strcmp@r:	
   362                           ; 2 bytes @ 0x0
   363                           
   364                           
   365                           ; 1 bytes @ 0x0
   366     0070                     	ds	2
   367     0072                     ??_strcmp:
   368                           
   369                           ; 1 bytes @ 0x2
   370     0072                     	ds	2
   371     0074                     strcmp@l:
   372                           
   373                           ; 1 bytes @ 0x4
   374     0074                     	ds	1
   375     0075                     ??_main:
   376                           
   377                           ; 1 bytes @ 0x5
   378     0075                     	ds	3
   379     0078                     main@i:
   380                           
   381                           ; 2 bytes @ 0x8
   382     0078                     	ds	2
   383                           
   384                           	psect	maintext
   385     0590                     __pmaintext:	
   386 ;;
   387 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   388 ;;
   389 ;; *************** function _main *****************
   390 ;; Defined at:
   391 ;;		line 29 in file "main.c"
   392 ;; Parameters:    Size  Location     Type
   393 ;;		None
   394 ;; Auto vars:     Size  Location     Type
   395 ;;  i               2    8[COMMON] int 
   396 ;; Return value:  Size  Location     Type
   397 ;;                  1    wreg      void 
   398 ;; Registers used:
   399 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   400 ;; Tracked objects:
   401 ;;		On entry : B00/0
   402 ;;		On exit  : 0/0
   403 ;;		Unchanged: 0/0
   404 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   405 ;;      Params:         0       0       0       0       0
   406 ;;      Locals:         2       0       0       0       0
   407 ;;      Temps:          3       0       0       0       0
   408 ;;      Totals:         5       0       0       0       0
   409 ;;Total ram usage:        5 bytes
   410 ;; Hardware stack levels required when called: 1
   411 ;; This function calls:
   412 ;;		_Keypad_Get_Char
   413 ;;		_Keypad_Init
   414 ;;		_strcmp
   415 ;; This function is called by:
   416 ;;		Startup code after reset
   417 ;; This function uses a non-reentrant model
   418 ;;
   419                           
   420     0590                     _main:	
   421                           ;psect for function _main
   422                           
   423     0590                     l962:	
   424                           ;incstack = 0
   425                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   426                           
   427                           
   428                           ;main.c: 30:     ADCON1bits.PCFG = 0x0F;
   429     0590  300F               	movlw	15
   430     0591  1683               	bsf	3,5	;RP0=1, select bank1
   431     0592  1303               	bcf	3,6	;RP1=0, select bank1
   432     0593  049F               	iorwf	31,f	;volatile
   433     0594                     l964:
   434                           
   435                           ;main.c: 31:     TRISD = 0x00;
   436     0594  0188               	clrf	8	;volatile
   437     0595                     l966:
   438                           
   439                           ;main.c: 32:     TRISC = 0x00;
   440     0595  0187               	clrf	7	;volatile
   441     0596                     l968:
   442                           
   443                           ;main.c: 33:     PORTCbits.RC0 = 0;
   444     0596  1283               	bcf	3,5	;RP0=0, select bank0
   445     0597  1303               	bcf	3,6	;RP1=0, select bank0
   446     0598  1007               	bcf	7,0	;volatile
   447     0599                     l970:
   448                           
   449                           ;main.c: 34:     PORTCbits.RC1 = 0;
   450     0599  1087               	bcf	7,1	;volatile
   451     059A                     l972:
   452                           
   453                           ;main.c: 35:     PORTD = display[12];
   454     059A  082C               	movf	_display+12,w
   455     059B  0088               	movwf	8	;volatile
   456     059C                     l974:
   457                           
   458                           ;main.c: 36:     Keypad_Init();
   459     059C  120A  118A  2534  120A  118A  	fcall	_Keypad_Init
   460     05A1                     l976:
   461                           
   462                           ;main.c: 39:         int i = 0;
   463     05A1  01F8               	clrf	main@i
   464     05A2  01F9               	clrf	main@i+1
   465                           
   466                           ;main.c: 41:         while(i < 4) {
   467     05A3  2E26               	goto	l1014
   468     05A4                     l978:
   469                           
   470                           ;main.c: 42:             tecla = Keypad_Get_Char();
   471     05A4  120A  118A  2673  120A  118A  	fcall	_Keypad_Get_Char
   472     05A9  00FA               	movwf	_tecla
   473     05AA                     l980:
   474                           
   475                           ;main.c: 43:             if (tecla !=0) {
   476     05AA  087A               	movf	_tecla,w
   477     05AB  1903               	btfsc	3,2
   478     05AC  2DAE               	goto	u561
   479     05AD  2DAF               	goto	u560
   480     05AE                     u561:
   481     05AE  2E26               	goto	l1014
   482     05AF                     u560:
   483     05AF                     l982:
   484                           
   485                           ;main.c: 44:                 claveIntroducida[i] = tecla;
   486     05AF  0878               	movf	main@i,w
   487     05B0  3E32               	addlw	(low (_claveIntroducida| 0))& (0+255)
   488     05B1  0084               	movwf	4
   489     05B2  087A               	movf	_tecla,w
   490     05B3  1383               	bcf	3,7	;select IRP bank0
   491     05B4  0080               	movwf	0
   492                           
   493                           ;main.c: 45:                 switch(tecla) {
   494     05B5  2DF2               	goto	l1010
   495     05B6                     l984:
   496                           
   497                           ;main.c: 47:                         PORTD = display[0];
   498     05B6  1283               	bcf	3,5	;RP0=0, select bank0
   499     05B7  1303               	bcf	3,6	;RP1=0, select bank0
   500     05B8  0820               	movf	_display,w
   501     05B9  0088               	movwf	8	;volatile
   502                           
   503                           ;main.c: 48:                         break;
   504     05BA  2E20               	goto	l1012
   505     05BB                     l986:
   506                           
   507                           ;main.c: 50:                         PORTD = display[1];
   508     05BB  1283               	bcf	3,5	;RP0=0, select bank0
   509     05BC  1303               	bcf	3,6	;RP1=0, select bank0
   510     05BD  0821               	movf	_display+1,w
   511     05BE  0088               	movwf	8	;volatile
   512                           
   513                           ;main.c: 51:                         break;
   514     05BF  2E20               	goto	l1012
   515     05C0                     l988:
   516                           
   517                           ;main.c: 53:                         PORTD = display[2];
   518     05C0  1283               	bcf	3,5	;RP0=0, select bank0
   519     05C1  1303               	bcf	3,6	;RP1=0, select bank0
   520     05C2  0822               	movf	_display+2,w
   521     05C3  0088               	movwf	8	;volatile
   522                           
   523                           ;main.c: 54:                         break;
   524     05C4  2E20               	goto	l1012
   525     05C5                     l990:
   526                           
   527                           ;main.c: 56:                         PORTD = display[3];
   528     05C5  1283               	bcf	3,5	;RP0=0, select bank0
   529     05C6  1303               	bcf	3,6	;RP1=0, select bank0
   530     05C7  0823               	movf	_display+3,w
   531     05C8  0088               	movwf	8	;volatile
   532                           
   533                           ;main.c: 57:                         break;
   534     05C9  2E20               	goto	l1012
   535     05CA                     l992:
   536                           
   537                           ;main.c: 59:                         PORTD = display[4];
   538     05CA  1283               	bcf	3,5	;RP0=0, select bank0
   539     05CB  1303               	bcf	3,6	;RP1=0, select bank0
   540     05CC  0824               	movf	_display+4,w
   541     05CD  0088               	movwf	8	;volatile
   542                           
   543                           ;main.c: 60:                         break;
   544     05CE  2E20               	goto	l1012
   545     05CF                     l994:
   546                           
   547                           ;main.c: 62:                         PORTD = display[5];
   548     05CF  1283               	bcf	3,5	;RP0=0, select bank0
   549     05D0  1303               	bcf	3,6	;RP1=0, select bank0
   550     05D1  0825               	movf	_display+5,w
   551     05D2  0088               	movwf	8	;volatile
   552                           
   553                           ;main.c: 63:                         break;
   554     05D3  2E20               	goto	l1012
   555     05D4                     l996:
   556                           
   557                           ;main.c: 65:                         PORTD = display[6];
   558     05D4  1283               	bcf	3,5	;RP0=0, select bank0
   559     05D5  1303               	bcf	3,6	;RP1=0, select bank0
   560     05D6  0826               	movf	_display+6,w
   561     05D7  0088               	movwf	8	;volatile
   562                           
   563                           ;main.c: 66:                         break;
   564     05D8  2E20               	goto	l1012
   565     05D9                     l998:
   566                           
   567                           ;main.c: 68:                         PORTD = display[7];
   568     05D9  1283               	bcf	3,5	;RP0=0, select bank0
   569     05DA  1303               	bcf	3,6	;RP1=0, select bank0
   570     05DB  0827               	movf	_display+7,w
   571     05DC  0088               	movwf	8	;volatile
   572                           
   573                           ;main.c: 69:                         break;
   574     05DD  2E20               	goto	l1012
   575     05DE                     l1000:
   576                           
   577                           ;main.c: 71:                         PORTD = display[8];
   578     05DE  1283               	bcf	3,5	;RP0=0, select bank0
   579     05DF  1303               	bcf	3,6	;RP1=0, select bank0
   580     05E0  0828               	movf	_display+8,w
   581     05E1  0088               	movwf	8	;volatile
   582                           
   583                           ;main.c: 72:                         break;
   584     05E2  2E20               	goto	l1012
   585     05E3                     l1002:
   586                           
   587                           ;main.c: 74:                         PORTD = display[9];
   588     05E3  1283               	bcf	3,5	;RP0=0, select bank0
   589     05E4  1303               	bcf	3,6	;RP1=0, select bank0
   590     05E5  0829               	movf	_display+9,w
   591     05E6  0088               	movwf	8	;volatile
   592                           
   593                           ;main.c: 75:                         break;
   594     05E7  2E20               	goto	l1012
   595     05E8                     l1004:
   596                           
   597                           ;main.c: 77:                         PORTD = display[10];
   598     05E8  1283               	bcf	3,5	;RP0=0, select bank0
   599     05E9  1303               	bcf	3,6	;RP1=0, select bank0
   600     05EA  082A               	movf	_display+10,w
   601     05EB  0088               	movwf	8	;volatile
   602                           
   603                           ;main.c: 78:                         break;
   604     05EC  2E20               	goto	l1012
   605     05ED                     l1006:
   606                           
   607                           ;main.c: 80:                         PORTD = display[11];
   608     05ED  1283               	bcf	3,5	;RP0=0, select bank0
   609     05EE  1303               	bcf	3,6	;RP1=0, select bank0
   610     05EF  082B               	movf	_display+11,w
   611     05F0  0088               	movwf	8	;volatile
   612                           
   613                           ;main.c: 81:                         break;
   614     05F1  2E20               	goto	l1012
   615     05F2                     l1010:
   616     05F2  087A               	movf	_tecla,w
   617     05F3  00F5               	movwf	??_main
   618     05F4  01F6               	clrf	??_main+1
   619                           
   620                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   621                           ; Switch size 1, requested type "simple"
   622                           ; Number of cases is 1, Range of values is 0 to 0
   623                           ; switch strategies available:
   624                           ; Name         Instructions Cycles
   625                           ; simple_byte            4     3 (average)
   626                           ; direct_byte           11     8 (fixed)
   627                           ; jumptable            260     6 (fixed)
   628                           ;	Chosen strategy is simple_byte
   629     05F5  0876               	movf	??_main+1,w
   630     05F6  3A00               	xorlw	0	; case 0
   631     05F7  1903               	skipnz
   632     05F8  2DFA               	goto	l1070
   633     05F9  2E20               	goto	l1012
   634     05FA                     l1070:
   635                           
   636                           ; Switch size 1, requested type "simple"
   637                           ; Number of cases is 12, Range of values is 35 to 57
   638                           ; switch strategies available:
   639                           ; Name         Instructions Cycles
   640                           ; simple_byte           37    19 (average)
   641                           ; direct_byte           80    11 (fixed)
   642                           ; jumptable            263     9 (fixed)
   643                           ;	Chosen strategy is simple_byte
   644     05FA  0875               	movf	??_main,w
   645     05FB  3A23               	xorlw	35	; case 35
   646     05FC  1903               	skipnz
   647     05FD  2DED               	goto	l1006
   648     05FE  3A09               	xorlw	9	; case 42
   649     05FF  1903               	skipnz
   650     0600  2DE8               	goto	l1004
   651     0601  3A1A               	xorlw	26	; case 48
   652     0602  1903               	skipnz
   653     0603  2DB6               	goto	l984
   654     0604  3A01               	xorlw	1	; case 49
   655     0605  1903               	skipnz
   656     0606  2DBB               	goto	l986
   657     0607  3A03               	xorlw	3	; case 50
   658     0608  1903               	skipnz
   659     0609  2DC0               	goto	l988
   660     060A  3A01               	xorlw	1	; case 51
   661     060B  1903               	skipnz
   662     060C  2DC5               	goto	l990
   663     060D  3A07               	xorlw	7	; case 52
   664     060E  1903               	skipnz
   665     060F  2DCA               	goto	l992
   666     0610  3A01               	xorlw	1	; case 53
   667     0611  1903               	skipnz
   668     0612  2DCF               	goto	l994
   669     0613  3A03               	xorlw	3	; case 54
   670     0614  1903               	skipnz
   671     0615  2DD4               	goto	l996
   672     0616  3A01               	xorlw	1	; case 55
   673     0617  1903               	skipnz
   674     0618  2DD9               	goto	l998
   675     0619  3A0F               	xorlw	15	; case 56
   676     061A  1903               	skipnz
   677     061B  2DDE               	goto	l1000
   678     061C  3A01               	xorlw	1	; case 57
   679     061D  1903               	skipnz
   680     061E  2DE3               	goto	l1002
   681     061F  2E20               	goto	l1012
   682     0620                     l1012:
   683                           
   684                           ;main.c: 83:                 i++;
   685     0620  3001               	movlw	1
   686     0621  07F8               	addwf	main@i,f
   687     0622  1803               	skipnc
   688     0623  0AF9               	incf	main@i+1,f
   689     0624  3000               	movlw	0
   690     0625  07F9               	addwf	main@i+1,f
   691     0626                     l1014:
   692                           
   693                           ;main.c: 41:         while(i < 4) {
   694     0626  0879               	movf	main@i+1,w
   695     0627  3A80               	xorlw	128
   696     0628  00FF               	movwf	btemp+1
   697     0629  3080               	movlw	128
   698     062A  027F               	subwf	btemp+1,w
   699     062B  1D03               	skipz
   700     062C  2E2F               	goto	u575
   701     062D  3004               	movlw	4
   702     062E  0278               	subwf	main@i,w
   703     062F                     u575:
   704     062F  1C03               	skipc
   705     0630  2E32               	goto	u571
   706     0631  2E33               	goto	u570
   707     0632                     u571:
   708     0632  2DA4               	goto	l978
   709     0633                     u570:
   710     0633                     l1016:
   711                           
   712                           ;main.c: 86:         _delay((unsigned long)((500)*(20000000/4000.0)));
   713     0633  300D               	movlw	13
   714     0634  00F7               	movwf	??_main+2
   715     0635  30AF               	movlw	175
   716     0636  00F6               	movwf	??_main+1
   717     0637  30B6               	movlw	182
   718     0638  00F5               	movwf	??_main
   719     0639                     u597:
   720     0639  0BF5               	decfsz	??_main,f
   721     063A  2E39               	goto	u597
   722     063B  0BF6               	decfsz	??_main+1,f
   723     063C  2E39               	goto	u597
   724     063D  0BF7               	decfsz	??_main+2,f
   725     063E  2E39               	goto	u597
   726     063F  0000               	nop
   727                           
   728                           ;main.c: 87:         PORTD = display[12];
   729     0640  1283               	bcf	3,5	;RP0=0, select bank0
   730     0641  1303               	bcf	3,6	;RP1=0, select bank0
   731     0642  082C               	movf	_display+12,w
   732     0643  0088               	movwf	8	;volatile
   733     0644                     l1018:
   734                           
   735                           ;main.c: 89:         if (!strcmp(claveIntroducida, clave)) {
   736     0644  302D               	movlw	(low (_clave| 0))& (0+255)
   737     0645  00F0               	movwf	strcmp@r
   738     0646  3032               	movlw	(low (_claveIntroducida| 0))& (0+255)
   739     0647  120A  118A  2563  120A  118A  	fcall	_strcmp
   740     064C  0870               	movf	?_strcmp,w
   741     064D  0471               	iorwf	?_strcmp+1,w
   742     064E  1D03               	btfss	3,2
   743     064F  2E51               	goto	u581
   744     0650  2E52               	goto	u580
   745     0651                     u581:
   746     0651  2E64               	goto	l50
   747     0652                     u580:
   748     0652                     l1020:
   749                           
   750                           ;main.c: 90:             PORTCbits.RC1 = 1;
   751     0652  1283               	bcf	3,5	;RP0=0, select bank0
   752     0653  1303               	bcf	3,6	;RP1=0, select bank0
   753     0654  1487               	bsf	7,1	;volatile
   754                           
   755                           ;main.c: 91:             PORTCbits.RC0 = 0;
   756     0655  1007               	bcf	7,0	;volatile
   757     0656                     l1022:
   758                           
   759                           ;main.c: 92:             _delay((unsigned long)((2000)*(20000000/4000.0)));
   760     0656  3033               	movlw	51
   761     0657  00F7               	movwf	??_main+2
   762     0658  30BB               	movlw	187
   763     0659  00F6               	movwf	??_main+1
   764     065A  30DF               	movlw	223
   765     065B  00F5               	movwf	??_main
   766     065C                     u607:
   767     065C  0BF5               	decfsz	??_main,f
