

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Jul 11 16:18:09 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 22/03/2023 GMT
   100     008C                     	;# 
   101     008D                     	;# 
   102     008E                     	;# 
   103     0091                     	;# 
   104     0092                     	;# 
   105     0093                     	;# 
   106     0094                     	;# 
   107     0098                     	;# 
   108     0099                     	;# 
   109     009C                     	;# 
   110     009D                     	;# 
   111     009E                     	;# 
   112     009F                     	;# 
   113     010C                     	;# 
   114     010D                     	;# 
   115     010E                     	;# 
   116     010F                     	;# 
   117     018C                     	;# 
   118     018D                     	;# 
   119     0000                     	;# 
   120     0001                     	;# 
   121     0002                     	;# 
   122     0003                     	;# 
   123     0004                     	;# 
   124     0005                     	;# 
   125     0006                     	;# 
   126     0007                     	;# 
   127     0008                     	;# 
   128     0009                     	;# 
   129     000A                     	;# 
   130     000B                     	;# 
   131     000C                     	;# 
   132     000D                     	;# 
   133     000E                     	;# 
   134     000E                     	;# 
   135     000F                     	;# 
   136     0010                     	;# 
   137     0011                     	;# 
   138     0012                     	;# 
   139     0013                     	;# 
   140     0014                     	;# 
   141     0015                     	;# 
   142     0015                     	;# 
   143     0016                     	;# 
   144     0017                     	;# 
   145     0018                     	;# 
   146     0019                     	;# 
   147     001A                     	;# 
   148     001B                     	;# 
   149     001B                     	;# 
   150     001C                     	;# 
   151     001D                     	;# 
   152     001E                     	;# 
   153     001F                     	;# 
   154     0081                     	;# 
   155     0085                     	;# 
   156     0086                     	;# 
   157     0087                     	;# 
   158     0088                     	;# 
   159     0089                     	;# 
   160     008C                     	;# 
   161     008D                     	;# 
   162     008E                     	;# 
   163     0091                     	;# 
   164     0092                     	;# 
   165     0093                     	;# 
   166     0094                     	;# 
   167     0098                     	;# 
   168     0099                     	;# 
   169     009C                     	;# 
   170     009D                     	;# 
   171     009E                     	;# 
   172     009F                     	;# 
   173     010C                     	;# 
   174     010D                     	;# 
   175     010E                     	;# 
   176     010F                     	;# 
   177     018C                     	;# 
   178     018D                     	;# 
   179     0000                     	;# 
   180     0001                     	;# 
   181     0002                     	;# 
   182     0003                     	;# 
   183     0004                     	;# 
   184     0005                     	;# 
   185     0006                     	;# 
   186     0007                     	;# 
   187     0008                     	;# 
   188     0009                     	;# 
   189     000A                     	;# 
   190     000B                     	;# 
   191     000C                     	;# 
   192     000D                     	;# 
   193     000E                     	;# 
   194     000E                     	;# 
   195     000F                     	;# 
   196     0010                     	;# 
   197     0011                     	;# 
   198     0012                     	;# 
   199     0013                     	;# 
   200     0014                     	;# 
   201     0015                     	;# 
   202     0015                     	;# 
   203     0016                     	;# 
   204     0017                     	;# 
   205     0018                     	;# 
   206     0019                     	;# 
   207     001A                     	;# 
   208     001B                     	;# 
   209     001B                     	;# 
   210     001C                     	;# 
   211     001D                     	;# 
   212     001E                     	;# 
   213     001F                     	;# 
   214     0081                     	;# 
   215     0085                     	;# 
   216     0086                     	;# 
   217     0087                     	;# 
   218     0088                     	;# 
   219     0089                     	;# 
   220     008C                     	;# 
   221     008D                     	;# 
   222     008E                     	;# 
   223     0091                     	;# 
   224     0092                     	;# 
   225     0093                     	;# 
   226     0094                     	;# 
   227     0098                     	;# 
   228     0099                     	;# 
   229     009C                     	;# 
   230     009D                     	;# 
   231     009E                     	;# 
   232     009F                     	;# 
   233     010C                     	;# 
   234     010D                     	;# 
   235     010E                     	;# 
   236     010F                     	;# 
   237     018C                     	;# 
   238     018D                     	;# 
   239     0000                     	;# 
   240     0001                     	;# 
   241     0002                     	;# 
   242     0003                     	;# 
   243     0004                     	;# 
   244     0005                     	;# 
   245     0006                     	;# 
   246     0007                     	;# 
   247     0008                     	;# 
   248     0009                     	;# 
   249     000A                     	;# 
   250     000B                     	;# 
   251     000C                     	;# 
   252     000D                     	;# 
   253     000E                     	;# 
   254     000E                     	;# 
   255     000F                     	;# 
   256     0010                     	;# 
   257     0011                     	;# 
   258     0012                     	;# 
   259     0013                     	;# 
   260     0014                     	;# 
   261     0015                     	;# 
   262     0015                     	;# 
   263     0016                     	;# 
   264     0017                     	;# 
   265     0018                     	;# 
   266     0019                     	;# 
   267     001A                     	;# 
   268     001B                     	;# 
   269     001B                     	;# 
   270     001C                     	;# 
   271     001D                     	;# 
   272     001E                     	;# 
   273     001F                     	;# 
   274     0081                     	;# 
   275     0085                     	;# 
   276     0086                     	;# 
   277     0087                     	;# 
   278     0088                     	;# 
   279     0089                     	;# 
   280     008C                     	;# 
   281     008D                     	;# 
   282     008E                     	;# 
   283     0091                     	;# 
   284     0092                     	;# 
   285     0093                     	;# 
   286     0094                     	;# 
   287     0098                     	;# 
   288     0099                     	;# 
   289     009C                     	;# 
   290     009D                     	;# 
   291     009E                     	;# 
   292     009F                     	;# 
   293     010C                     	;# 
   294     010D                     	;# 
   295     010E                     	;# 
   296     010F                     	;# 
   297     018C                     	;# 
   298     018D                     	;# 
   299                           
   300                           	psect	idataBANK0
   301     036A                     __pidataBANK0:
   302                           
   303                           ;initializer for _clave_enter
   304     036A  3430               	retlw	48
   305     036B  3436               	retlw	54
   306     036C  3432               	retlw	50
   307     036D  3436               	retlw	54
   308     036E  3400               	retlw	0
   309     0008                     _PORTDbits	set	8
   310     0006                     _PORTBbits	set	6
   311     0007                     _PORTCbits	set	7
   312     0088                     _TRISDbits	set	136
   313     0086                     _TRISBbits	set	134
   314     0087                     _TRISC	set	135
   315     009F                     _ADCON1bits	set	159
   316                           
   317                           	psect	strings
   318     0003                     __pstrings:
   319     0003                     stringtab:
   320     0003                     __stringtab:
   321     0003                     stringcode:	
   322                           ;	String table - string pointers are 1 byte each
   323                           
   324     0003                     stringdir:
   325     0003  3000               	movlw	high stringdir
   326     0004  008A               	movwf	10
   327     0005  0804               	movf	4,w
   328     0006  0A84               	incf	4,f
   329     0007  0782               	addwf	2,f
   330     0008                     __stringbase:
   331     0008  3400               	retlw	0
   332     0009                     __end_of__stringtab:
   333     0009                     STR_2:
   334     0009  3449               	retlw	73	;'I'
   335     000A  344E               	retlw	78	;'N'
   336     000B  3453               	retlw	83	;'S'
   337     000C  3454               	retlw	84	;'T'
   338     000D  3452               	retlw	82	;'R'
   339     000E  3455               	retlw	85	;'U'
   340     000F  344D               	retlw	77	;'M'
   341     0010  3445               	retlw	69	;'E'
   342     0011  344E               	retlw	78	;'N'
   343     0012  3454               	retlw	84	;'T'
   344     0013  3420               	retlw	32	;' '
   345     0014  3443               	retlw	67	;'C'
   346     0015  342E               	retlw	46	;'.'
   347     0016  3441               	retlw	65	;'A'
   348     0017  3400               	retlw	0
   349     0018                     STR_4:
   350     0018  3450               	retlw	80	;'P'
   351     0019  3449               	retlw	73	;'I'
   352     001A  344E               	retlw	78	;'N'
   353     001B  3420               	retlw	32	;' '
   354     001C  3449               	retlw	73	;'I'
   355     001D  344E               	retlw	78	;'N'
   356     001E  3443               	retlw	67	;'C'
   357     001F  344F               	retlw	79	;'O'
   358     0020  3452               	retlw	82	;'R'
   359     0021  3452               	retlw	82	;'R'
   360     0022  3445               	retlw	69	;'E'
   361     0023  3443               	retlw	67	;'C'
   362     0024  3454               	retlw	84	;'T'
   363     0025  344F               	retlw	79	;'O'
   364     0026  3400               	retlw	0
   365     0027                     STR_3:
   366     0027  3450               	retlw	80	;'P'
   367     0028  3449               	retlw	73	;'I'
   368     0029  344E               	retlw	78	;'N'
   369     002A  3420               	retlw	32	;' '
   370     002B  3443               	retlw	67	;'C'
   371     002C  344F               	retlw	79	;'O'
   372     002D  3452               	retlw	82	;'R'
   373     002E  3452               	retlw	82	;'R'
   374     002F  3445               	retlw	69	;'E'
   375     0030  3443               	retlw	67	;'C'
   376     0031  3454               	retlw	84	;'T'
   377     0032  3430               	retlw	48	;'0'
   378     0033  3400               	retlw	0
   379     0034                     STR_1:
   380     0034  3449               	retlw	73	;'I'
   381     0035  344E               	retlw	78	;'N'
   382     0036  3447               	retlw	71	;'G'
   383     0037  3452               	retlw	82	;'R'
   384     0038  3445               	retlw	69	;'E'
   385     0039  3453               	retlw	83	;'S'
   386     003A  3441               	retlw	65	;'A'
   387     003B  3452               	retlw	82	;'R'
   388     003C  3420               	retlw	32	;' '
   389     003D  3450               	retlw	80	;'P'
   390     003E  3449               	retlw	73	;'I'
   391     003F  344E               	retlw	78	;'N'
   392     0040  3400               	retlw	0
   393                           
   394                           	psect	cinit
   395     07D8                     start_initialization:	
   396                           ; #config settings
   397                           
   398     07D8                     __initialization:
   399                           
   400                           ; Initialize objects allocated to BANK0
   401     07D8  120A  118A  236A  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   402     07DD  00A6               	movwf	__pdataBANK0& (0+127)
   403     07DE  120A  118A  236B  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   404     07E3  00A7               	movwf	(__pdataBANK0+1)& (0+127)
   405     07E4  120A  118A  236C  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   406     07E9  00A8               	movwf	(__pdataBANK0+2)& (0+127)
   407     07EA  120A  118A  236D  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   408     07EF  00A9               	movwf	(__pdataBANK0+3)& (0+127)
   409     07F0  120A  118A  236E  120A  118A  	fcall	__pidataBANK0+4	;fetch initializer
   410     07F5  00AA               	movwf	(__pdataBANK0+4)& (0+127)
   411                           
   412                           ; Clear objects allocated to BANK0
   413     07F6  01A0               	clrf	__pbssBANK0& (0+127)
   414     07F7  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   415     07F8  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   416     07F9  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   417     07FA  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   418     07FB  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   419     07FC                     end_of_initialization:	
   420                           ;End of C runtime variable initialization code
   421                           
   422     07FC                     __end_of__initialization:
   423     07FC  0183               	clrf	3
   424     07FD  120A  118A  2D41   	ljmp	_main	;jump to C main() function
   425                           
   426                           	psect	bssBANK0
   427     0020                     __pbssBANK0:
   428     0020                     _tecla:
   429     0020                     	ds	1
   430     0021                     _clave:
   431     0021                     	ds	5
   432                           
   433                           	psect	dataBANK0
   434     0026                     __pdataBANK0:
   435     0026                     _clave_enter:
   436     0026                     	ds	5
   437                           
   438                           	psect	cstackCOMMON
   439     0070                     __pcstackCOMMON:
   440     0070                     ?_Keypad_Init:
   441     0070                     ??_Keypad_Init:	
   442                           ; 1 bytes @ 0x0
   443                           
   444     0070                     ?_Lcd_Init:	
   445                           ; 1 bytes @ 0x0
   446                           
   447     0070                     ?_Lcd_Write_String:	
   448                           ; 1 bytes @ 0x0
   449                           
   450     0070                     ?_Keypad_Get_Char:	
   451                           ; 1 bytes @ 0x0
   452                           
   453     0070                     ??_Keypad_Get_Char:	
   454                           ; 1 bytes @ 0x0
   455                           
   456     0070                     ?_Lcd_Write_Char:	
   457                           ; 1 bytes @ 0x0
   458                           
   459     0070                     ?_Lcd_Clear:	
   460                           ; 1 bytes @ 0x0
   461                           
   462     0070                     ?_main:	
   463                           ; 1 bytes @ 0x0
   464                           
   465     0070                     ?_Lcd_Port:	
   466                           ; 1 bytes @ 0x0
   467                           
   468     0070                     ??_Lcd_Port:	
   469                           ; 1 bytes @ 0x0
   470                           
   471     0070                     ?_Lcd_Cmd:	
   472                           ; 1 bytes @ 0x0
   473                           
   474     0070                     ?_strcmp:	
   475                           ; 1 bytes @ 0x0
   476                           
   477     0070                     Lcd_Port@a:	
   478                           ; 2 bytes @ 0x0
   479                           
   480     0070                     strcmp@r:	
   481                           ; 1 bytes @ 0x0
   482                           
   483                           
   484                           ; 1 bytes @ 0x0
   485     0070                     	ds	1
   486     0071                     ??_Lcd_Write_Char:
   487     0071                     ??_Lcd_Cmd:	
   488                           ; 1 bytes @ 0x1
   489                           
   490                           
   491                           ; 1 bytes @ 0x1
   492     0071                     	ds	1
   493     0072                     ??_strcmp:
   494     0072                     Lcd_Write_Char@temp:	
   495                           ; 1 bytes @ 0x2
   496                           
   497                           
   498                           ; 1 bytes @ 0x2
   499     0072                     	ds	1
   500     0073                     Lcd_Cmd@a:
   501     0073                     Lcd_Write_Char@y:	
   502                           ; 1 bytes @ 0x3
   503                           
   504                           
   505                           ; 1 bytes @ 0x3
   506     0073                     	ds	1
   507     0074                     ??_Lcd_Init:
   508     0074                     ?_Lcd_Set_Cursor:	
   509                           ; 1 bytes @ 0x4
   510                           
   511     0074                     ??_Lcd_Clear:	
   512                           ; 1 bytes @ 0x4
   513                           
   514     0074                     Lcd_Set_Cursor@b:	
   515                           ; 1 bytes @ 0x4
   516                           
   517     0074                     Lcd_Write_Char@a:	
   518                           ; 1 bytes @ 0x4
   519                           
   520     0074                     strcmp@l:	
   521                           ; 1 bytes @ 0x4
   522                           
   523                           
   524                           ; 1 bytes @ 0x4
   525     0074                     	ds	1
   526     0075                     ??_Lcd_Set_Cursor:
   527     0075                     ??_Lcd_Write_String:	
   528                           ; 1 bytes @ 0x5
   529                           
   530     0075                     Lcd_Write_String@i:	
   531                           ; 1 bytes @ 0x5
   532                           
   533                           
   534                           ; 2 bytes @ 0x5
   535     0075                     	ds	1
   536     0076                     Lcd_Set_Cursor@a:
   537                           
   538                           ; 1 bytes @ 0x6
   539     0076                     	ds	1
   540     0077                     Lcd_Set_Cursor@z:
   541     0077                     Lcd_Write_String@a:	
   542                           ; 1 bytes @ 0x7
   543                           
   544                           
   545                           ; 1 bytes @ 0x7
   546     0077                     	ds	1
   547     0078                     Lcd_Set_Cursor@y:
   548                           
   549                           ; 1 bytes @ 0x8
   550     0078                     	ds	1
   551     0079                     Lcd_Set_Cursor@temp:
   552                           
   553                           ; 1 bytes @ 0x9
   554     0079                     	ds	1
   555     007A                     ??_main:
   556                           
   557                           ; 1 bytes @ 0xA
   558     007A                     	ds	3
   559                           
   560                           	psect	cstackBANK0
   561     002B                     __pcstackBANK0:
   562     002B                     main@i:
   563                           
   564                           ; 2 bytes @ 0x0
   565     002B                     	ds	2
   566                           
   567                           	psect	maintext
   568     0541                     __pmaintext:	
   569 ;;
   570 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   571 ;;
   572 ;; *************** function _main *****************
   573 ;; Defined at:
   574 ;;		line 29 in file "main.c"
   575 ;; Parameters:    Size  Location     Type
   576 ;;		None
   577 ;; Auto vars:     Size  Location     Type
   578 ;;  i               2    0[BANK0 ] int 
   579 ;; Return value:  Size  Location     Type
   580 ;;                  1    wreg      void 
   581 ;; Registers used:
   582 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   583 ;; Tracked objects:
   584 ;;		On entry : B00/0
   585 ;;		On exit  : 0/0
   586 ;;		Unchanged: 0/0
   587 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   588 ;;      Params:         0       0       0       0       0
   589 ;;      Locals:         0       2       0       0       0
   590 ;;      Temps:          3       0       0       0       0
   591 ;;      Totals:         3       2       0       0       0
   592 ;;Total ram usage:        5 bytes
   593 ;; Hardware stack levels required when called: 4
   594 ;; This function calls:
   595 ;;		_Keypad_Get_Char
   596 ;;		_Keypad_Init
   597 ;;		_Lcd_Clear
   598 ;;		_Lcd_Init
   599 ;;		_Lcd_Set_Cursor
   600 ;;		_Lcd_Write_Char
   601 ;;		_Lcd_Write_String
   602 ;;		_strcmp
   603 ;; This function is called by:
   604 ;;		Startup code after reset
   605 ;; This function uses a non-reentrant model
   606 ;;
   607                           
   608     0541                     _main:	
   609                           ;psect for function _main
   610                           
   611     0541                     l1205:	
   612                           ;incstack = 0
   613                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   614                           
   615                           
   616                           ;main.c: 30:     ADCON1bits.PCFG = 0x0F;
   617     0541  300F               	movlw	15
   618     0542  1683               	bsf	3,5	;RP0=1, select bank1
   619     0543  1303               	bcf	3,6	;RP1=0, select bank1
   620     0544  049F               	iorwf	31,f	;volatile
   621     0545                     l1207:
   622                           
   623                           ;main.c: 31:     TRISC = 0x00;
   624     0545  0187               	clrf	7	;volatile
   625     0546                     l1209:
   626                           
   627                           ;main.c: 32:     PORTCbits.RC1 = 0;
   628     0546  1283               	bcf	3,5	;RP0=0, select bank0
   629     0547  1303               	bcf	3,6	;RP1=0, select bank0
   630     0548  1087               	bcf	7,1	;volatile
   631     0549                     l1211:
   632                           
   633                           ;main.c: 33:     PORTCbits.RC0 = 0;
   634     0549  1007               	bcf	7,0	;volatile
   635     054A                     l1213:
   636                           
   637                           ;main.c: 34:     PORTCbits.RC2 = 0;
   638     054A  1107               	bcf	7,2	;volatile
   639     054B                     l1215:
   640                           
   641                           ;main.c: 35:     Keypad_Init();
   642     054B  120A  118A  236F  120A  118A  	fcall	_Keypad_Init
   643     0550                     l1217:
   644                           
   645                           ;main.c: 36:     Lcd_Init();
   646     0550  120A  118A  2449  120A  118A  	fcall	_Lcd_Init
   647     0555                     l1219:
   648                           
   649                           ;main.c: 39:         int i = 0;
   650     0555  1283               	bcf	3,5	;RP0=0, select bank0
   651     0556  1303               	bcf	3,6	;RP1=0, select bank0
   652     0557  01AB               	clrf	main@i
   653     0558  01AC               	clrf	main@i+1
   654     0559                     l1221:
   655                           
   656                           ;main.c: 40:         Lcd_Set_Cursor(1,2);
   657     0559  3002               	movlw	2
   658     055A  00F4               	movwf	Lcd_Set_Cursor@b
   659     055B  3001               	movlw	1
   660     055C  120A  118A  24B4  120A  118A  	fcall	_Lcd_Set_Cursor
   661     0561                     l1223:
   662                           
   663                           ;main.c: 41:         Lcd_Write_String("INGRESAR PIN");
   664     0561  302C               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   665     0562  120A  118A  23C2  120A  118A  	fcall	_Lcd_Write_String
   666                           
   667                           ;main.c: 43:         while(i < 4)
   668     0567  2D94               	goto	l1237
   669     0568                     l1225:
   670                           
   671                           ;main.c: 44:         {;main.c: 45:             tecla = Keypad_Get_Char();
   672     0568  120A  118A  2663  120A  118A  	fcall	_Keypad_Get_Char
   673     056D  1283               	bcf	3,5	;RP0=0, select bank0
   674     056E  1303               	bcf	3,6	;RP1=0, select bank0
   675     056F  00A0               	movwf	_tecla
   676     0570                     l1227:
   677                           
   678                           ;main.c: 46:             if(tecla != 0)
   679     0570  0820               	movf	_tecla,w
   680     0571  1903               	btfsc	3,2
   681     0572  2D74               	goto	u841
   682     0573  2D75               	goto	u840
   683     0574                     u841:
   684     0574  2D94               	goto	l1237
   685     0575                     u840:
   686     0575                     l1229:
   687                           
   688                           ;main.c: 47:             {;main.c: 48:                 clave[i] = tecla;
   689     0575  082B               	movf	main@i,w
   690     0576  3E21               	addlw	(low (_clave| 0))& (0+255)
   691     0577  0084               	movwf	4
   692     0578  0820               	movf	_tecla,w
   693     0579  1383               	bcf	3,7	;select IRP bank0
   694     057A  0080               	movwf	0
   695     057B                     l1231:
   696                           
   697                           ;main.c: 49:                 Lcd_Set_Cursor(2,2+i);
   698     057B  082B               	movf	main@i,w
   699     057C  3E02               	addlw	2
   700     057D  00F4               	movwf	Lcd_Set_Cursor@b
   701     057E  3002               	movlw	2
   702     057F  120A  118A  24B4  120A  118A  	fcall	_Lcd_Set_Cursor
   703     0584                     l1233:
   704                           
   705                           ;main.c: 50:                 Lcd_Write_Char(tecla);
   706     0584  1283               	bcf	3,5	;RP0=0, select bank0
   707     0585  1303               	bcf	3,6	;RP1=0, select bank0
   708     0586  0820               	movf	_tecla,w
   709     0587  120A  118A  2414  120A  118A  	fcall	_Lcd_Write_Char
   710     058C                     l1235:
   711                           
   712                           ;main.c: 51:                 i++;
   713     058C  3001               	movlw	1
   714     058D  1283               	bcf	3,5	;RP0=0, select bank0
   715     058E  1303               	bcf	3,6	;RP1=0, select bank0
   716     058F  07AB               	addwf	main@i,f
   717     0590  1803               	skipnc
   718     0591  0AAC               	incf	main@i+1,f
   719     0592  3000               	movlw	0
   720     0593  07AC               	addwf	main@i+1,f
   721     0594                     l1237:
   722                           
   723                           ;main.c: 43:         while(i < 4)
   724     0594  1283               	bcf	3,5	;RP0=0, select bank0
   725     0595  1303               	bcf	3,6	;RP1=0, select bank0
   726     0596  082C               	movf	main@i+1,w
   727     0597  3A80               	xorlw	128
   728     0598  00FF               	movwf	btemp+1
   729     0599  3080               	movlw	128
   730     059A  027F               	subwf	btemp+1,w
   731     059B  1D03               	skipz
   732     059C  2D9F               	goto	u855
   733     059D  3004               	movlw	4
   734     059E  022B               	subwf	main@i,w
   735     059F                     u855:
   736     059F  1C03               	skipc
   737     05A0  2DA2               	goto	u851
   738     05A1  2DA3               	goto	u850
   739     05A2                     u851:
   740     05A2  2D68               	goto	l1225
   741     05A3                     u850:
   742     05A3                     l1239:
   743                           
   744                           ;main.c: 54:         _delay((unsigned long)((200)*(20000000/4000.0)));
   745     05A3  3006               	movlw	6
   746     05A4  00FC               	movwf	??_main+2
   747     05A5  3013               	movlw	19
   748     05A6  00FB               	movwf	??_main+1
   749     05A7  30AD               	movlw	173
   750     05A8  00FA               	movwf	??_main
   751     05A9                     u877:
   752     05A9  0BFA               	decfsz	??_main,f
   753     05AA  2DA9               	goto	u877
   754     05AB  0BFB               	decfsz	??_main+1,f
   755     05AC  2DA9               	goto	u877
   756     05AD  0BFC               	decfsz	??_main+2,f
   757     05AE  2DA9               	goto	u877
   758     05AF  2DB0               	nop2
   759     05B0                     l1241:
   760                           
   761                           ;main.c: 55:         Lcd_Clear();
   762     05B0  120A  118A  2379  120A  118A  	fcall	_Lcd_Clear
   763     05B5                     l1243:
   764                           
   765                           ;main.c: 57:         if(!strcmp(clave, clave_enter))
   766     05B5  3026               	movlw	(low (_clave_enter| 0))& (0+255)
   767     05B6  00F0               	movwf	strcmp@r
