

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Jun 01 19:47:34 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 22/03/2023 GMT
   193     0014                     	;# 
   194     0015                     	;# 
   195     0015                     	;# 
   196     0016                     	;# 
   197     0017                     	;# 
   198     0018                     	;# 
   199     0019                     	;# 
   200     001A                     	;# 
   201     001B                     	;# 
   202     001B                     	;# 
   203     001C                     	;# 
   204     001D                     	;# 
   205     001E                     	;# 
   206     001F                     	;# 
   207     0081                     	;# 
   208     0085                     	;# 
   209     0086                     	;# 
   210     0087                     	;# 
   211     0088                     	;# 
   212     0089                     	;# 
   213     008C                     	;# 
   214     008D                     	;# 
   215     008E                     	;# 
   216     0091                     	;# 
   217     0092                     	;# 
   218     0093                     	;# 
   219     0094                     	;# 
   220     0098                     	;# 
   221     0099                     	;# 
   222     009C                     	;# 
   223     009D                     	;# 
   224     009E                     	;# 
   225     009F                     	;# 
   226     010C                     	;# 
   227     010D                     	;# 
   228     010E                     	;# 
   229     010F                     	;# 
   230     018C                     	;# 
   231     018D                     	;# 
   232                           
   233                           	psect	idataBANK0
   234     04EB                     __pidataBANK0:
   235                           
   236                           ;initializer for _display
   237     04EB  343F               	retlw	63
   238     04EC  3406               	retlw	6
   239     04ED  345B               	retlw	91
   240     04EE  344F               	retlw	79
   241     04EF  3466               	retlw	102
   242     04F0  346D               	retlw	109
   243     04F1  347D               	retlw	125
   244     04F2  3407               	retlw	7
   245     04F3  347F               	retlw	127
   246     04F4  346F               	retlw	111
   247     04F5  3449               	retlw	73
   248     04F6  3476               	retlw	118
   249     04F7  3440               	retlw	64
   250                           
   251                           ;initializer for _clave
   252     04F8  3430               	retlw	48
   253     04F9  3436               	retlw	54
   254     04FA  3432               	retlw	50
   255     04FB  3436               	retlw	54
   256     04FC  3400               	retlw	0
   257     0006                     _PORTBbits	set	6
   258     0008                     _PORTD	set	8
   259     0007                     _PORTCbits	set	7
   260     0086                     _TRISBbits	set	134
   261     0087                     _TRISC	set	135
   262     0088                     _TRISD	set	136
   263     009F                     _ADCON1bits	set	159
   264                           
   265                           	psect	cinit
   266     07E8                     start_initialization:	
   267                           ; #config settings
   268                           
   269     07E8                     __initialization:
   270                           
   271                           ; Initialize objects allocated to BANK0
   272     07E8  1383               	bcf	3,7	;select IRP bank0
   273     07E9  3032               	movlw	low (__pdataBANK0+18)
   274     07EA  00FD               	movwf	btemp+-1
   275     07EB  3004               	movlw	high __pidataBANK0
   276     07EC  00FE               	movwf	btemp
   277     07ED  30EB               	movlw	low __pidataBANK0
   278     07EE  00FF               	movwf	btemp+1
   279     07EF  3020               	movlw	low __pdataBANK0
   280     07F0  0084               	movwf	4
   281     07F1  120A  118A  2501  120A  118A  	fcall	init_ram0
   282                           
   283                           ; Clear objects allocated to BANK0
   284     07F6  01B2               	clrf	__pbssBANK0& (0+127)
   285     07F7  01B3               	clrf	(__pbssBANK0+1)& (0+127)
   286     07F8  01B4               	clrf	(__pbssBANK0+2)& (0+127)
   287     07F9  01B5               	clrf	(__pbssBANK0+3)& (0+127)
   288     07FA  01B6               	clrf	(__pbssBANK0+4)& (0+127)
   289                           
   290                           ; Clear objects allocated to COMMON
   291     07FB  01FA               	clrf	__pbssCOMMON& (0+127)
   292     07FC                     end_of_initialization:	
   293                           ;End of C runtime variable initialization code
   294                           
   295     07FC                     __end_of__initialization:
   296     07FC  0183               	clrf	3
   297     07FD  120A  118A  2D3D   	ljmp	_main	;jump to C main() function
   298                           
   299                           	psect	bssCOMMON
   300     007A                     __pbssCOMMON:
   301     007A                     _tecla:
   302     007A                     	ds	1
   303                           
   304                           	psect	bssBANK0
   305     0032                     __pbssBANK0:
   306     0032                     _claveIntroducida:
   307     0032                     	ds	5
   308                           
   309                           	psect	dataBANK0
   310     0020                     __pdataBANK0:
   311     0020                     _display:
   312     0020                     	ds	13
   313     002D                     _clave:
   314     002D                     	ds	5
   315                           
   316                           	psect	inittext
   317     04FD                     init_fetch0:	
   318                           ;	Called with low address in FSR and high address in W
   319                           
   320     04FD  087E               	movf	btemp,w
   321     04FE  008A               	movwf	10
   322     04FF  087F               	movf	btemp+1,w
   323     0500  0082               	movwf	2
   324     0501                     init_ram0:	
   325                           ;Called with:
   326                           ;	high address of idata address in btemp 
   327                           ;	low address of idata address in btemp+1 
   328                           ;	low address of data in FSR
   329                           ;	high address + 1 of data in btemp-1
   330                           
   331     0501  120A  118A  24FD  120A  118A  	fcall	init_fetch0
   332     0506  0080               	movwf	0
   333     0507  0A84               	incf	4,f
   334     0508  0804               	movf	4,w
   335     0509  067D               	xorwf	btemp+-1,w
   336     050A  1903               	btfsc	3,2
   337     050B  3400               	retlw	0
   338     050C  0AFF               	incf	btemp+1,f
   339     050D  1903               	btfsc	3,2
   340     050E  0AFE               	incf	btemp,f
   341     050F  2D01               	goto	init_ram0
   342                           
   343                           	psect	cstackCOMMON
   344     0070                     __pcstackCOMMON:
   345     0070                     ?_Keypad_Init:
   346     0070                     ??_Keypad_Init:	
   347                           ; 1 bytes @ 0x0
   348                           
   349     0070                     ?_Keypad_Get_Char:	
   350                           ; 1 bytes @ 0x0
   351                           
   352     0070                     ??_Keypad_Get_Char:	
   353                           ; 1 bytes @ 0x0
   354                           
   355     0070                     ?_main:	
   356                           ; 1 bytes @ 0x0
   357                           
   358     0070                     ?_strcmp:	
   359                           ; 1 bytes @ 0x0
   360                           
   361     0070                     strcmp@r:	
   362                           ; 2 bytes @ 0x0
   363                           
   364                           
   365                           ; 1 bytes @ 0x0
   366     0070                     	ds	2
   367     0072                     ??_strcmp:
   368                           
   369                           ; 1 bytes @ 0x2
   370     0072                     	ds	2
   371     0074                     strcmp@l:
   372                           
   373                           ; 1 bytes @ 0x4
   374     0074                     	ds	1
   375     0075                     ??_main:
   376                           
   377                           ; 1 bytes @ 0x5
   378     0075                     	ds	3
   379     0078                     main@i:
   380                           
   381                           ; 2 bytes @ 0x8
   382     0078                     	ds	2
   383                           
   384                           	psect	maintext
   385     053D                     __pmaintext:	
   386 ;;
   387 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   388 ;;
   389 ;; *************** function _main *****************
   390 ;; Defined at:
   391 ;;		line 30 in file "main.c"
   392 ;; Parameters:    Size  Location     Type
   393 ;;		None
   394 ;; Auto vars:     Size  Location     Type
   395 ;;  i               2    8[COMMON] int 
   396 ;; Return value:  Size  Location     Type
   397 ;;                  1    wreg      void 
   398 ;; Registers used:
   399 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   400 ;; Tracked objects:
   401 ;;		On entry : B00/0
   402 ;;		On exit  : 0/0
   403 ;;		Unchanged: 0/0
   404 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   405 ;;      Params:         0       0       0       0       0
   406 ;;      Locals:         2       0       0       0       0
   407 ;;      Temps:          3       0       0       0       0
   408 ;;      Totals:         5       0       0       0       0
   409 ;;Total ram usage:        5 bytes
   410 ;; Hardware stack levels required when called: 1
   411 ;; This function calls:
   412 ;;		_Keypad_Get_Char
   413 ;;		_Keypad_Init
   414 ;;		_strcmp
   415 ;; This function is called by:
   416 ;;		Startup code after reset
   417 ;; This function uses a non-reentrant model
   418 ;;
   419                           
   420     053D                     _main:	
   421                           ;psect for function _main
   422                           
   423     053D                     l976:	
   424                           ;incstack = 0
   425                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   426                           
   427                           
   428                           ;main.c: 31:     ADCON1bits.PCFG = 0x0F;
   429     053D  300F               	movlw	15
   430     053E  1683               	bsf	3,5	;RP0=1, select bank1
   431     053F  1303               	bcf	3,6	;RP1=0, select bank1
   432     0540  049F               	iorwf	31,f	;volatile
   433     0541                     l978:
   434                           
   435                           ;main.c: 32:     TRISD = 0x00;
   436     0541  0188               	clrf	8	;volatile
   437     0542                     l980:
   438                           
   439                           ;main.c: 33:     TRISC = 0x00;
   440     0542  0187               	clrf	7	;volatile
   441     0543                     l982:
   442                           
   443                           ;main.c: 34:     PORTCbits.RC0 = 0;
   444     0543  1283               	bcf	3,5	;RP0=0, select bank0
   445     0544  1303               	bcf	3,6	;RP1=0, select bank0
   446     0545  1007               	bcf	7,0	;volatile
   447     0546                     l984:
   448                           
   449                           ;main.c: 35:     PORTCbits.RC1 = 0;
   450     0546  1087               	bcf	7,1	;volatile
   451     0547                     l986:
   452                           
   453                           ;main.c: 36:     PORTCbits.RC2 = 0;
   454     0547  1107               	bcf	7,2	;volatile
   455     0548                     l988:
   456                           
   457                           ;main.c: 37:     PORTD = display[12];
   458     0548  082C               	movf	_display+12,w
   459     0549  0088               	movwf	8	;volatile
   460     054A                     l990:
   461                           
   462                           ;main.c: 38:     Keypad_Init();
   463     054A  120A  118A  24E1  120A  118A  	fcall	_Keypad_Init
   464     054F                     l992:
   465                           
   466                           ;main.c: 41:         int i = 0;
   467     054F  01F8               	clrf	main@i
   468     0550  01F9               	clrf	main@i+1
   469                           
   470                           ;main.c: 43:         while(i < 4) {
   471     0551  2DD4               	goto	l1030
   472     0552                     l994:
   473                           
   474                           ;main.c: 44:             tecla = Keypad_Get_Char();
   475     0552  120A  118A  2673  120A  118A  	fcall	_Keypad_Get_Char
   476     0557  00FA               	movwf	_tecla
   477     0558                     l996:
   478                           
   479                           ;main.c: 45:             if (tecla !=0) {
   480     0558  087A               	movf	_tecla,w
   481     0559  1903               	btfsc	3,2
   482     055A  2D5C               	goto	u561
   483     055B  2D5D               	goto	u560
   484     055C                     u561:
   485     055C  2DD4               	goto	l1030
   486     055D                     u560:
   487     055D                     l998:
   488                           
   489                           ;main.c: 46:                 claveIntroducida[i] = tecla;
   490     055D  0878               	movf	main@i,w
   491     055E  3E32               	addlw	(low (_claveIntroducida| 0))& (0+255)
   492     055F  0084               	movwf	4
   493     0560  087A               	movf	_tecla,w
   494     0561  1383               	bcf	3,7	;select IRP bank0
   495     0562  0080               	movwf	0
   496                           
   497                           ;main.c: 47:                 switch(tecla) {
   498     0563  2DA0               	goto	l1026
   499     0564                     l1000:
   500                           
   501                           ;main.c: 49:                         PORTD = display[0];
   502     0564  1283               	bcf	3,5	;RP0=0, select bank0
   503     0565  1303               	bcf	3,6	;RP1=0, select bank0
   504     0566  0820               	movf	_display,w
   505     0567  0088               	movwf	8	;volatile
   506                           
   507                           ;main.c: 50:                         break;
   508     0568  2DCE               	goto	l1028
   509     0569                     l1002:
   510                           
   511                           ;main.c: 52:                         PORTD = display[1];
   512     0569  1283               	bcf	3,5	;RP0=0, select bank0
   513     056A  1303               	bcf	3,6	;RP1=0, select bank0
   514     056B  0821               	movf	_display+1,w
   515     056C  0088               	movwf	8	;volatile
   516                           
   517                           ;main.c: 53:                         break;
   518     056D  2DCE               	goto	l1028
   519     056E                     l1004:
   520                           
   521                           ;main.c: 55:                         PORTD = display[2];
   522     056E  1283               	bcf	3,5	;RP0=0, select bank0
   523     056F  1303               	bcf	3,6	;RP1=0, select bank0
   524     0570  0822               	movf	_display+2,w
   525     0571  0088               	movwf	8	;volatile
   526                           
   527                           ;main.c: 56:                         break;
   528     0572  2DCE               	goto	l1028
   529     0573                     l1006:
   530                           
   531                           ;main.c: 58:                         PORTD = display[3];
   532     0573  1283               	bcf	3,5	;RP0=0, select bank0
   533     0574  1303               	bcf	3,6	;RP1=0, select bank0
   534     0575  0823               	movf	_display+3,w
   535     0576  0088               	movwf	8	;volatile
   536                           
   537                           ;main.c: 59:                         break;
   538     0577  2DCE               	goto	l1028
   539     0578                     l1008:
   540                           
   541                           ;main.c: 61:                         PORTD = display[4];
   542     0578  1283               	bcf	3,5	;RP0=0, select bank0
   543     0579  1303               	bcf	3,6	;RP1=0, select bank0
   544     057A  0824               	movf	_display+4,w
   545     057B  0088               	movwf	8	;volatile
   546                           
   547                           ;main.c: 62:                         break;
   548     057C  2DCE               	goto	l1028
   549     057D                     l1010:
   550                           
   551                           ;main.c: 64:                         PORTD = display[5];
   552     057D  1283               	bcf	3,5	;RP0=0, select bank0
   553     057E  1303               	bcf	3,6	;RP1=0, select bank0
   554     057F  0825               	movf	_display+5,w
   555     0580  0088               	movwf	8	;volatile
   556                           
   557                           ;main.c: 65:                         break;
   558     0581  2DCE               	goto	l1028
   559     0582                     l1012:
   560                           
   561                           ;main.c: 67:                         PORTD = display[6];
   562     0582  1283               	bcf	3,5	;RP0=0, select bank0
   563     0583  1303               	bcf	3,6	;RP1=0, select bank0
   564     0584  0826               	movf	_display+6,w
   565     0585  0088               	movwf	8	;volatile
   566                           
   567                           ;main.c: 68:                         break;
   568     0586  2DCE               	goto	l1028
   569     0587                     l1014:
   570                           
   571                           ;main.c: 70:                         PORTD = display[7];
   572     0587  1283               	bcf	3,5	;RP0=0, select bank0
   573     0588  1303               	bcf	3,6	;RP1=0, select bank0
   574     0589  0827               	movf	_display+7,w
   575     058A  0088               	movwf	8	;volatile
   576                           
   577                           ;main.c: 71:                         break;
   578     058B  2DCE               	goto	l1028
   579     058C                     l1016:
   580                           
   581                           ;main.c: 73:                         PORTD = display[8];
   582     058C  1283               	bcf	3,5	;RP0=0, select bank0
   583     058D  1303               	bcf	3,6	;RP1=0, select bank0
   584     058E  0828               	movf	_display+8,w
   585     058F  0088               	movwf	8	;volatile
   586                           
   587                           ;main.c: 74:                         break;
   588     0590  2DCE               	goto	l1028
   589     0591                     l1018:
   590                           
   591                           ;main.c: 76:                         PORTD = display[9];
   592     0591  1283               	bcf	3,5	;RP0=0, select bank0
   593     0592  1303               	bcf	3,6	;RP1=0, select bank0
   594     0593  0829               	movf	_display+9,w
   595     0594  0088               	movwf	8	;volatile
   596                           
   597                           ;main.c: 77:                         break;
   598     0595  2DCE               	goto	l1028
   599     0596                     l1020:
   600                           
   601                           ;main.c: 79:                         PORTD = display[10];
   602     0596  1283               	bcf	3,5	;RP0=0, select bank0
   603     0597  1303               	bcf	3,6	;RP1=0, select bank0
   604     0598  082A               	movf	_display+10,w
   605     0599  0088               	movwf	8	;volatile
   606                           
   607                           ;main.c: 80:                         break;
   608     059A  2DCE               	goto	l1028
   609     059B                     l1022:
   610                           
   611                           ;main.c: 82:                         PORTD = display[11];
   612     059B  1283               	bcf	3,5	;RP0=0, select bank0
   613     059C  1303               	bcf	3,6	;RP1=0, select bank0
   614     059D  082B               	movf	_display+11,w
   615     059E  0088               	movwf	8	;volatile
   616                           
   617                           ;main.c: 83:                         break;
   618     059F  2DCE               	goto	l1028
   619     05A0                     l1026:
   620     05A0  087A               	movf	_tecla,w
   621     05A1  00F5               	movwf	??_main
   622     05A2  01F6               	clrf	??_main+1
   623                           
   624                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   625                           ; Switch size 1, requested type "simple"
   626                           ; Number of cases is 1, Range of values is 0 to 0
   627                           ; switch strategies available:
   628                           ; Name         Instructions Cycles
   629                           ; simple_byte            4     3 (average)
   630                           ; direct_byte           11     8 (fixed)
   631                           ; jumptable            260     6 (fixed)
   632                           ;	Chosen strategy is simple_byte
   633     05A3  0876               	movf	??_main+1,w
   634     05A4  3A00               	xorlw	0	; case 0
   635     05A5  1903               	skipnz
   636     05A6  2DA8               	goto	l1098
   637     05A7  2DCE               	goto	l1028
   638     05A8                     l1098:
   639                           
   640                           ; Switch size 1, requested type "simple"
   641                           ; Number of cases is 12, Range of values is 35 to 57
   642                           ; switch strategies available:
   643                           ; Name         Instructions Cycles
   644                           ; simple_byte           37    19 (average)
   645                           ; direct_byte           80    11 (fixed)
   646                           ; jumptable            263     9 (fixed)
   647                           ;	Chosen strategy is simple_byte
   648     05A8  0875               	movf	??_main,w
   649     05A9  3A23               	xorlw	35	; case 35
   650     05AA  1903               	skipnz
   651     05AB  2D9B               	goto	l1022
   652     05AC  3A09               	xorlw	9	; case 42
   653     05AD  1903               	skipnz
   654     05AE  2D96               	goto	l1020
   655     05AF  3A1A               	xorlw	26	; case 48
   656     05B0  1903               	skipnz
   657     05B1  2D64               	goto	l1000
   658     05B2  3A01               	xorlw	1	; case 49
   659     05B3  1903               	skipnz
   660     05B4  2D69               	goto	l1002
   661     05B5  3A03               	xorlw	3	; case 50
   662     05B6  1903               	skipnz
   663     05B7  2D6E               	goto	l1004
   664     05B8  3A01               	xorlw	1	; case 51
   665     05B9  1903               	skipnz
   666     05BA  2D73               	goto	l1006
   667     05BB  3A07               	xorlw	7	; case 52
   668     05BC  1903               	skipnz
   669     05BD  2D78               	goto	l1008
   670     05BE  3A01               	xorlw	1	; case 53
   671     05BF  1903               	skipnz
   672     05C0  2D7D               	goto	l1010
   673     05C1  3A03               	xorlw	3	; case 54
   674     05C2  1903               	skipnz
   675     05C3  2D82               	goto	l1012
   676     05C4  3A01               	xorlw	1	; case 55
   677     05C5  1903               	skipnz
   678     05C6  2D87               	goto	l1014
   679     05C7  3A0F               	xorlw	15	; case 56
   680     05C8  1903               	skipnz
   681     05C9  2D8C               	goto	l1016
   682     05CA  3A01               	xorlw	1	; case 57
   683     05CB  1903               	skipnz
   684     05CC  2D91               	goto	l1018
   685     05CD  2DCE               	goto	l1028
   686     05CE                     l1028:
   687                           
   688                           ;main.c: 85:                 i++;
   689     05CE  3001               	movlw	1
   690     05CF  07F8               	addwf	main@i,f
   691     05D0  1803               	skipnc
   692     05D1  0AF9               	incf	main@i+1,f
   693     05D2  3000               	movlw	0
   694     05D3  07F9               	addwf	main@i+1,f
   695     05D4                     l1030:
   696                           
   697                           ;main.c: 43:         while(i < 4) {
   698     05D4  0879               	movf	main@i+1,w
   699     05D5  3A80               	xorlw	128
   700     05D6  00FF               	movwf	btemp+1
   701     05D7  3080               	movlw	128
   702     05D8  027F               	subwf	btemp+1,w
   703     05D9  1D03               	skipz
   704     05DA  2DDD               	goto	u575
   705     05DB  3004               	movlw	4
   706     05DC  0278               	subwf	main@i,w
   707     05DD                     u575:
   708     05DD  1C03               	skipc
   709     05DE  2DE0               	goto	u571
   710     05DF  2DE1               	goto	u570
   711     05E0                     u571:
   712     05E0  2D52               	goto	l994
   713     05E1                     u570:
   714     05E1                     l1032:
   715                           
   716                           ;main.c: 88:         _delay((unsigned long)((400)*(20000000/4000.0)));
   717     05E1  300B               	movlw	11
   718     05E2  00F7               	movwf	??_main+2
   719     05E3  3026               	movlw	38
   720     05E4  00F6               	movwf	??_main+1
   721     05E5  305D               	movlw	93
   722     05E6  00F5               	movwf	??_main
   723     05E7                     u597:
   724     05E7  0BF5               	decfsz	??_main,f
   725     05E8  2DE7               	goto	u597
   726     05E9  0BF6               	decfsz	??_main+1,f
   727     05EA  2DE7               	goto	u597
   728     05EB  0BF7               	decfsz	??_main+2,f
   729     05EC  2DE7               	goto	u597
   730     05ED  2DEE               	nop2
   731                           
   732                           ;main.c: 89:         PORTD = display[12];
   733     05EE  1283               	bcf	3,5	;RP0=0, select bank0
   734     05EF  1303               	bcf	3,6	;RP1=0, select bank0
   735     05F0  082C               	movf	_display+12,w
   736     05F1  0088               	movwf	8	;volatile
   737     05F2                     l1034:
   738                           
   739                           ;main.c: 91:         if (!strcmp(claveIntroducida, clave)) {
   740     05F2  302D               	movlw	(low (_clave| 0))& (0+255)
   741     05F3  00F0               	movwf	strcmp@r
   742     05F4  3032               	movlw	(low (_claveIntroducida| 0))& (0+255)
   743     05F5  120A  118A  2510  120A  118A  	fcall	_strcmp
   744     05FA  0870               	movf	?_strcmp,w
   745     05FB  0471               	iorwf	?_strcmp+1,w
   746     05FC  1D03               	btfss	3,2
   747     05FD  2DFF               	goto	u581
   748     05FE  2E00               	goto	u580
   749     05FF                     u581:
   750     05FF  2E13               	goto	l50
   751     0600                     u580:
   752     0600                     l1036:
   753                           
   754                           ;main.c: 92:             PORTCbits.RC1 = 1;
   755     0600  1283               	bcf	3,5	;RP0=0, select bank0
   756     0601  1303               	bcf	3,6	;RP1=0, select bank0
   757     0602  1487               	bsf	7,1	;volatile
   758                           
   759                           ;main.c: 93:             PORTCbits.RC2 = 1;
   760     0603  1507               	bsf	7,2	;volatile
   761                           
   762                           ;main.c: 94:             PORTCbits.RC0 = 0;
   763     0604  1007               	bcf	7,0	;volatile
   764     0605                     l1038:
   765                           
